Directory structure:
Join us for [meetup
#23](https://www.meetup.com/Leipzig-Golang/events/280096219/) Nov 23, 2021
19:00 CET via Google Meet:
[https://meet.google.com/sym-ohzu-spb](https://meet.google.com/sym-ohzu-spb).

----

~~We're always interested in connecting with the local Go community and we're
thrilled that for [meetup #23](https://www.meetup.com/Leipzig-Golang/events/280096219/) on Nov 23, 2021
[Sciendis](https://www.sciendis.de/) reached out to us and offered to host an
event at their site.~~

~~The key facts:~~

* Date and Time: [Tuesday, November 23, 2021, 19:00 CET](https://www.meetup.com/Leipzig-Golang/events/280096219/)
* ~~Location: [Sciendis GmbH](https://www.sciendis.de/), [Riemannstraße 32, 04107 Leipzig](https://www.openstreetmap.org/way/48244220#map=17/51.33113/12.37591)~~
* ~~Pandemic-Policy: **2G** ("vaccinated | recovered", checked on-site, [mdr.de](https://web.archive.org/web/20220813054447/https://www.mdr.de/nachrichten/sachsen/corona-verordnung-zwei-g-strengere-regeln-kabinett-100.html))~~

We'll have two input presentations, one by Sciendis on their tech stack and a
short talk on Writing a Data Web Service in Go.

Schedule:

* 19:00 ~~doors open~~, [Zoom open](https://us02web.zoom.us/s/81296841393)
* 19:15 Sciendis Tech Talk

> Overview of the Sciendis tech stack and architecture. Why did we choose Go,
> and why MongoDB? What happens when you want to migrate your project from one
> cloud provider to another?

* 19:45 Lighting Talk - A Data Web Service

> A short run down of options and choices when it comes to building a
> data-intensive API service in Go; with code snippets from a recent real world
> open source project (Update: Link is broken: `https://github.com/miku/labe/tree/main/tools/spindel`).

* 20:00 Discussion (BYOP - bring your own Pizza + Drinks)

[Join us](https://www.meetup.com/Leipzig-Golang/events/280096219/) to discuss
all things Go!

See you, there!

PS. Just one last thing: If the pandemic situation deteriorates to a point where
real-world meetings get prohibited, we'll let you all know in time and will switch
to a (usual) online meetup with Zoom.

----

About Sciendis (German):

> Die Gründer von Sciendis, Michael Aleithe und Philipp Skowron, haben sich
> 2019 das Ziel gesetzt die Dokumentation von Wunden im Pflegebereich einfacher
> und schneller zu gestalten. Dadurch sinkt der Arbeitsaufwand für
> Pflegepersonal, was mehr Zuwendung dem Patienten gegenüber bedeutet.

> Das Produkt der Sciendis GmbH nennt sich Wundera und ist eine App auf iOS und
> Android. Mit ihr lässt sich ein klares Bild über den Wundheilungsverlauf
> aufzeigen.

> Derzeit umfasst das Unternehmen 12 Beschäftigte und wächst zunehmend. Es
> bestehen Förderungen vom Europäischen Fond für regionale Entwicklung, der
> Sächsischen Aufbaubank und des Technologiegründerfonds Sachsen.


<!--

TODO: outreach.

* https://www.linkedin.com/posts/martin-czygan-58348842_leipzig-golang-meetup-23-activity-6868910290419929089-7pl6

-->



================================================
FILE: posts/meetup-23-wrapup.md
================================================
---
title: "Virtual Meetup #23 wrap-up"
date: 2021-11-26T14:00:00+01:00
draft: false
tags:
- summary
- meetup
---

## Summary

Meetup #23, Nov 23, 2021, originally planned on-site at
[Sciendis](https://www.sciendis.de/), moved online again, due to the [pandemic
regulations](http://web.archive.org/web/20220805062948/https://www.coronavirus.sachsen.de/download/SaechsCoronaNotVO-2021-11-19.pdf).

We had two input presentations, one about *Go in a startup environment* at
Sciendis and reasons why Go may be a good choice. And one lightning talk about
[a data web service](https://github.com/miku/dwstalk).

## Go in a startup environment

Sciendis develops a React Native application called
[Wundera](https://wundera.health/) with the backend service being written in
Go, in a classic cloud setup. Moving from six to two services (user, patient)
proved beneficial, reduced code duplication and also lowered the data
serialization overhead.

A few points why Go has been attractive:

* easier language with fewer constructs results in less (cognitive) overhead; faster onboarding, maybe less code
* Go compiles to native Code, minimal requirements on deploy target
* Go garbage collector is minimalistic as well (see e.g. [Go GC
  Settings](https://archive.fosdem.org/2019/schedule/event/gogc/attachments/slides/3134/export/events/attachments/gogc/slides/3134/Go_GC_Settings_Bryan_Boreham.pdf))
* Go is still a fast language
* approachable concurrency
* community agreement over code style (no more code reviews discussion
  important, yet shallow problems of style)
* the Go approach to evolve abstractions during the development process using
  [structural typing](https://en.wikipedia.org/wiki/Structural_type_system) may mirror project evolution better than upfront
designs

Interestingly, with Go you learn and use more the language itself (and its
standard library) than a specific framework.

## A data web service

A quick overview on a small web service built on [sqlite](https://sqlite.org),
[net/http](https://pkg.go.dev/net/http) and
[gorilla](https://www.gorillatoolkit.org/) handlers.

[![](https://github.com/miku/dwstalk/raw/main/static/Untitled-2020-06-15-1740.png)](https://github.com/miku/dwstalk)

Notes: [A data web service](https://github.com/miku/dwstalk).

## Misc

* Java is drafting a lightweight concurrency model as an alternative to
  threads, see:
[https://openjdk.java.net/jeps/8277131](https://openjdk.java.net/jeps/8277131)

> Drastically reduce the effort of writing, maintaining, and observing
> high-throughput concurrent applications that make the best use of available
> hardware through virtual threads, a lightweight user-mode thread
> implementation with dramatically reduced costs.

What a concurrency unit is depends on your perspective:

> This results in the asynchronous style of programming, that not only requires
> a separate and incompatible set of APIs, but breaks the connection between
> the logical application unit (transaction) and the platform's unit (thread),
> which makes the platform unaware of the application's logical units.

This argument appears also in [Concurrency in
Go](https://www.oreilly.com/library/view/concurrency-in-go/9781491941294/)
(which we discussed in [meetup #7](https://golangleipzig.space/posts/meetup-7-wrapup/)).

* For ideas on idiomatic Go, see: [Effective Go](https://go.dev/doc/effective_go)
* Go has its dark corners too - we are collecting some of them in [Go Gotchas](https://github.com/golang-leipzig/gotchas)
* End-to-end CI pipeline with GitHub
  [actions](https://github.com/features/actions),
[goreleaser](https://github.com/goreleaser/goreleaser) and
[ko](https://github.com/google/ko):
[https://github.com/embano1/ci-demo-app](https://github.com/embano1/ci-demo-app)
* Test options:
  [https://github.com/stretchr/testify](https://github.com/stretchr/testify),
for integration tests [test
containers](https://github.com/testcontainers/testcontainers-go) can be used
(example test suite [starting elasticsearch
servers](https://github.com/miku/esbulk/blob/69db0fab576ff53ef40653f8696b3942e6e26734/run_test.go#L78-L106)
to test an indexing tool).
* In general, having your environment wrapped in containers (and a
  docker-compose to set them up) is a popular technique
([discussion](https://news.ycombinator.com/item?id=25859588)) VS Code supports
it, too:
[https://code.visualstudio.com/docs/remote/containers](https://code.visualstudio.com/docs/remote/containers) especially via a `devcontainers.json` file in your repo:

> A `devcontainer.json` file in your project tells VS Code how to access (or
> create) a development container with a well-defined tool and runtime stack.

* Productive Postgres with Go: [GopherCon 2020: Johan Brandhorst-Satzkorn - A Journey to Postgres Productivity with Go](https://www.youtube.com/watch?v=AgHdVPSty7k)
* ORM tools seem to be a bit less used with Go, but options are [GORM](https://gorm.io/index.html), or also [ent](https://entgo.io/)
* [sqlite](https://sqlite.org/) is an awesome database, and since it's a stable platform, all kinds of
  project develop around or on top of it, like [streaming
replication](https://github.com/benbjohnson/litestream), or
[trough](https://github.com/internetarchive/trough); video recommendation: [David Crawshaw SQLite and Go](https://www.youtube.com/watch?v=RqubKSF3wig)
* For mocking time in tests: [https://github.com/benbjohnson/clock](https://github.com/benbjohnson/clock)
* Domain-driven design is a popular technique, originating from Eric Evans 2003
  book [Domain Driven Design](https://openlibrary.org/works/OL4464385W), with a
good summary being: [DDD
Distilled](https://openlibrary.org/works/OL19546213W/) -- we asked, how a DDD
and idiomatic Go fits together; in essence DDD is a tool and if you start with
a tool (e.g. DDD), you may miss to start with the actual problem, you are trying to solve
(that said, tools are great and certainly necessary)
* If projects get bigger, put an `ARCHITECTURE.md` into the repo, e.g. [like
  this](https://github.com/kstenerud/go-concise-encoding/blob/master/ARCHITECTURE.md).
* Tabular test strategy to decouple language from *domain* content ([example](https://gitlab.com/internetarchive/refcat/-/blob/master/skate/testdata/verify.csv) dealing with JSON document comparisons).
* Test augmentation library for Go: [https://pkg.go.dev/gotest.tools/assert](https://pkg.go.dev/gotest.tools/assert); also useful in tests to compare compound values: [google/go-cmp](https://github.com/google/go-cmp)
* If you want to test large data structures, snapshot testing may work: save
  expected output once, then compare against that snapshot afterwards
(snapshotting is also usable for frontend, e.g. making sure your screen did not
change by comparing a rendering to a previous version in your test suite)
* Writeup on generics in Go: [Go Generics - A Quick Overview](https://www.klingt.net/articles/go-generics-a-quick-overview.html)


Video recommendations:

* [GopherCon 2020: Johan Brandhorst-Satzkorn - A Journey to Postgres Productivity with Go](https://www.youtube.com/watch?v=AgHdVPSty7k)
* [GopherCon 2018: Kat Zien - How Do You Structure Your Go Apps](https://www.youtube.com/watch?v=oL6JBUk6tj0)
* [dotGo 2019 - Kat Zień - Achieving maintainability with hexagonal architecture](https://www.youtube.com/watch?v=vKbVrsMnhDc)
* [David Crawshaw SQLite and Go](https://www.youtube.com/watch?v=RqubKSF3wig)
* Channel: [https://www.youtube.com/c/MarcelDempers](https://www.youtube.com/c/MarcelDempers)

----

[Join our meetup](https://www.meetup.com/Leipzig-Golang) to get notified of
upcoming events!




================================================
FILE: posts/meetup-24-invitation.md
================================================
---
title: "Virtual Meetup #24 invitation"
date: 2021-12-09T11:00:00+02:00
draft: false
tags:
- announcement
- meetup
---

Hello, 世界!

For virtual [meetup #24](https://www.meetup.com/Leipzig-Golang/events/277710643/) - scheduled
